15,1,
0,12,
22,7,   ....
22,10,
13,10,
11,12,odxkxo
2,10,
33,8,
26,6,
36,3,
11,0,
12,6,
38,1,
19,1,
27,10,
16,0,
5,7,
32,1,     ..
30,2,..;  lo
9,7,
4,4,
3,0,
23,6,
24,1,
2,12,
31,9,
19,10,
31,12,
11,6,
0,8,
38,11,
9,13,..'.;
16,14,
9,6,
1,0,
15,11,
37,6,
35,0,
13,12,   ;.;
34,7,
20,8,;;  l
14,8,
37,9,
39,13,
18,7,  o  ..
7,6,
31,6,
17,13,
6,12,     ;.
32,10,
22,0,
15,2,
4,6,
25,5,
26,1,      l
9,9,
10,8,
17,9,
19,7,dOkl ;'
35,13,
24,5,
36,9,
29,0,
35,8,
30,0,
34,11,
26,3,.. l
36,1,
12,7,
21,0,
24,0,
15,5,
37,5,
3,4,
31,4,
24,4,
2,1,
12,11,
6,7,
27,11,
6,3,
7,11,
34,6,
25,4,
23,5,
27,14,
11,11,
10,7,
2,2,
3,12,
24,3,   l
19,5,
16,9,
21,9,;;;
3,2,
28,14,
14,14,..
36,11,
9,8,
6,14,
38,3,
14,7,
30,1,
31,10,
29,7,   ..';
17,1,
38,6,
28,1,     ll
21,10,
21,4,
3,9,
33,12,
36,10,
30,6,
5,10,
12,0,
18,8,..... l
28,3,  llol
12,10,
20,0,
19,3, llool
6,2,
32,12,
27,13,
29,3,ooo ;'.
2,7,
17,4,
32,5,
36,8,
1,4,
9,3,
33,0,
33,4,
1,2,
29,2, ;;
11,14,
1,14,
4,5,
13,11,
8,6,
15,14,
20,4,
16,12,.. oxkk
32,11,
16,13,
17,5,
34,14,
12,1,
30,10,
26,13,
10,12, lldxo.
24,2,    ;..
28,12,
14,4,
16,8,.. doo
28,4,
29,4,.
33,14,
1,3,
10,1,
38,0,
0,9,
22,9,
7,1,
4,2,
20,2,
7,10,
21,6,
23,7,;......
22,8,''.; l
17,2,
16,10,
28,2,l
19,8,...'; l
31,11,
36,5,
19,2,
17,10,
15,6,
37,12,
16,2,
11,10,
24,10,
21,7,    ;;.
38,12,
4,7,
30,13,
39,1,
13,2,
17,11,
14,5,
13,8,
5,8,
15,12,''.; lo
8,1,
14,12, ;..;
20,12, ;;;
27,3,..loll
12,5,
14,3,
24,14,
20,10,
20,9,'..' l
31,5,
34,5,
5,3,
30,5,
25,1,
7,12,      ;
6,13,.  okkd
31,7,      '
4,8,
3,1,
31,8,'
2,0,
18,1,
21,14,
2,3,
26,11,
25,6,
29,13,
23,10,
32,14,
15,8,_/-.
8,10,
25,12,
18,4,
13,6,
24,6,
13,9,
35,11,
25,9,
0,1,
22,13,
12,9,
11,8,
22,5,
28,5,
10,11,
9,12,      ;
32,3,
27,1,    ldo
30,7,    .'.
10,6,
20,5,
4,3,
1,11,
2,13,
18,5,
33,13,
32,13,
12,4,
23,3, ldd
9,10,
29,5,
39,2,
5,13,.; x0KO
5,2,
28,13,
18,0,
18,2,
14,6,
1,8,
12,12,
13,13,  loo
8,3,
8,11,
20,3,ldk00x
28,8,do
32,4,
34,1,
11,13,''.. o
5,6,
19,12,  lxxo
8,8,
23,0,
15,4,
38,5,
14,13,lol
1,6,
25,13,
37,8,
10,10,
11,5,
14,11,
35,2,dxxo
4,9,
10,5,
1,13,
38,2,
16,11,
21,11,
1,12,
12,14,l .  ;
36,2,;
1,10,
24,7,...''..
8,7,
29,10,
9,11,
13,0,
33,2,d0KOo
10,4,
27,8,ko
2,5,
33,1,     ;;
20,14,
0,5,
18,11,
8,12,
17,7,     ;'
31,13,
33,7,
24,8,  l
5,12,      ;
37,2,.; l
15,9,
7,0,
3,7,
33,5,
9,5,
6,6,
34,2,x0Kkl
4,13,;; okO0
19,13,
11,7,
27,5,
28,11,
39,11,
13,4,
12,3,
27,4,
0,2,
36,6,
5,14,
39,4,
35,3,
5,1,
10,3,
8,5,
29,6,
32,0,
21,5,
22,2,   ;'';
0,7,
25,14,
19,4,
13,7,
37,10,
18,10,
26,2,oxd '..
22,1,
37,7,
7,2,
16,1,
0,4,
21,1,
33,11,
39,12,
0,13,
10,2,
14,9,
24,9,
20,1,
37,0,
17,14,
23,9,
1,5,
18,6,
25,2,    ...
32,9,
33,6,
36,4,
31,3,
17,0,
9,2,
19,0,
21,2,    ;..
4,12,
27,7, ;..; d
22,14,
22,4,
13,5,
12,8,
15,10,
31,14,
10,13,....;
34,9,
7,3,
37,14,
25,8,oo
5,9,
27,6,
34,0,
30,14,
7,8,
22,12,
0,3,
3,10,
5,5,
7,4,
37,13,
35,9,
22,3,lxOko
17,8,.   lol
29,12,
39,14,
26,8,xo
39,10,
38,13,
4,11,
8,13,.';  l
39,7,
4,10,
31,0,
8,14,
